energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0.684,0.202,91.601,0.28,0.448,1.15e-05,4,0.859,2,264152,-6.962,0.613,1,audio_features,spotify:track:4MbV8zrWudQflnbiIzp29t
0.578,0.199,92.139,0.181,0.0103,0.811,4,0.801,1,160867,-13.264,0.499,1,audio_features,spotify:track:0cfqYhY6B8PbGF9vaVNUeG
0.505,0.161,139.956,0.058,0.381,0.00115,4,0.616,1,285291,-9.307,0.228,1,audio_features,spotify:track:03qDVofuUUQSsSQCLWX0eF
0.883,0.139,109.896,0.0279,0.0564,0.0,4,0.697,0,165693,-4.269,0.948,1,audio_features,spotify:track:4s9uglCmXhzVcVXVxsAJjh
0.828,0.0774,105.435,0.041,0.000217,0.000161,4,0.35,6,318587,-5.373,0.147,1,audio_features,spotify:track:2EoOZnxNgtmZaD8uUmz2nD
0.873,0.204,116.681,0.0535,0.000264,0.0025,3,0.413,8,218933,-4.151,0.481,1,audio_features,spotify:track:0snQkGI5qnAmohLE7jTsTn
0.722,0.0373,111.324,0.0865,0.00393,0.0155,4,0.443,6,420267,-6.326,0.167,1,audio_features,spotify:track:1a3RarhRdrNSTEEERYEFJn
0.927,0.297,141.47,0.0733,0.0029,0.000211,4,0.333,9,308120,-8.55,0.382,0,audio_features,spotify:track:5QTxFnGygVM4jFQiBovmRo
0.366,0.0837,127.167,0.0286,0.15,0.308,4,0.472,11,382297,-12.595,0.171,0,audio_features,spotify:track:5HNCy40Ni5BZJFw1TKzRsC
0.846,0.101,107.976,0.0391,0.00144,0.0172,4,0.786,8,165120,-3.752,0.695,1,audio_features,spotify:track:7or26qS3BfpTtWO3BFw5GE
0.909,0.0856,95.295,0.27,0.0281,0.0,4,0.922,10,161507,-2.429,0.309,0,audio_features,spotify:track:4LwU4Vp6od3Sb08CsP99GC
0.82,0.432,94.434,0.127,0.256,1.93e-06,4,0.537,11,297347,-7.011,0.881,0,audio_features,spotify:track:5hWLHFSmomXmeTXEE478My
0.634,0.29,125.223,0.167,0.0199,2.98e-05,4,0.774,1,304507,-5.941,0.752,1,audio_features,spotify:track:5IweeQZdY5XEzStLzUJG5t
0.784,0.0713,145.249,0.204,0.128,0.0,4,0.701,0,278872,-7.212,0.712,1,audio_features,spotify:track:605ZHoLZx7PtQ8fXgvN10K
0.639,0.0964,124.209,0.0431,0.204,0.0186,4,0.792,4,345093,-8.087,0.315,0,audio_features,spotify:track:2o11mdjIqntcOPyzjRwyDx
0.504,0.103,89.759,0.285,0.0397,1.34e-05,4,0.836,1,197893,-17.233,0.642,1,audio_features,spotify:track:4GVkrZMJdzKNo6rybHKe0l
0.793,0.0631,106.399,0.29,0.113,0.000467,4,0.519,9,459653,-9.528,0.735,1,audio_features,spotify:track:3ZhVqCQDqx6LfmXoPZKCpX
0.567,0.225,110.306,0.0384,0.000127,0.205,4,0.344,10,213453,-11.437,0.613,1,audio_features,spotify:track:3fP8KXXUoBenEM46UZZgSG
0.649,0.049,106.182,0.0444,0.00186,0.000885,4,0.825,10,183577,-8.913,0.921,0,audio_features,spotify:track:3ntu2NJd9xFN8lPXa9Gzh1
0.56,0.375,140.041,0.0605,0.00216,0.00534,4,0.9,11,237293,-7.965,0.714,0,audio_features,spotify:track:0AF9qpLxETfSkWNHH47Yyz
0.529,0.211,151.387,0.413,0.063,1.63e-05,4,0.716,1,303827,-9.012,0.552,0,audio_features,spotify:track:3jE1ffzfKtnALJVGlXgl7D
0.771,0.143,81.615,0.126,0.502,7.29e-05,4,0.495,1,449480,-9.752,0.805,1,audio_features,spotify:track:39GBFwBe4GGk7i3yr3F46P
0.845,0.0712,81.997,0.119,0.168,0.0,4,0.608,10,306524,-5.007,0.549,0,audio_features,spotify:track:6iVp2prwrEaeh9f18iP2jt
0.43,0.0476,89.519,0.068,0.0312,0.000189,4,0.791,2,265627,-11.316,0.716,1,audio_features,spotify:track:5X13b4CYce5Y6NYPfmYsXr
0.341,0.0783,166.01,0.488,0.169,0.0,4,0.802,7,197760,-8.56,0.849,1,audio_features,spotify:track:0rRboI6IRuGx56Dq3UdYY4
0.508,0.364,191.125,0.496,0.0155,0.0,4,0.658,6,206240,-14.871,0.822,0,audio_features,spotify:track:3C8xkK4Cir2QmiaN07GIZs
0.525,0.0734,81.936,0.27,0.0773,0.303,4,0.734,3,174600,-14.826,0.332,0,audio_features,spotify:track:2icouZbxwqoL63gHhO2vGd
0.649,0.109,84.027,0.192,0.114,0.000946,4,0.764,11,260867,-6.866,0.505,0,audio_features,spotify:track:0HhgyWVmUbcuzEFpICHjql
0.602,0.103,124.213,0.0796,0.00638,0.112,4,0.842,1,205760,-7.103,0.372,1,audio_features,spotify:track:0fMWtRhzOoWoCo7dRHVEEa
0.6,0.0814,148.462,0.0463,0.00183,0.0426,4,0.362,2,304787,-12.285,0.658,1,audio_features,spotify:track:2FZ0yrA5aPClG5ZPBlV7n4
0.66,0.346,184.64,0.33,0.121,3.14e-06,4,0.616,0,201720,-11.176,0.769,1,audio_features,spotify:track:4mYG4iHgfxlPaqfT3BQ0ec
0.962,0.0937,100.694,0.29,0.018,0.0,4,0.909,1,214173,-7.78,0.612,1,audio_features,spotify:track:0dupEkAq7v5mTay6lJBvRx
0.601,0.0565,97.548,0.0633,0.0346,2.67e-05,4,0.827,11,195733,-8.828,0.83,1,audio_features,spotify:track:2rahWhhubhQMhG6coo7Vu9
0.853,0.618,94.695,0.188,0.0285,0.000296,4,0.549,7,211493,-4.293,0.346,1,audio_features,spotify:track:0WKYRFtH6KKbaNWjsxqm70
0.882,0.131,84.845,0.0522,0.273,0.874,4,0.35,5,311680,-7.426,0.292,1,audio_features,spotify:track:6CSAKVMzk60vOfG0MJMC6v
0.168,0.267,169.675,0.042,0.449,0.886,4,0.461,11,422533,-16.225,0.309,0,audio_features,spotify:track:07HF5tFmwh6ahN93JC6LmE
0.688,0.19,75.11,0.13,0.271,0.0,4,0.548,7,196756,-7.287,0.266,1,audio_features,spotify:track:1NXoydcTFSIJ1ikmFEXmDc
0.834,0.374,97.981,0.0352,2.24e-05,0.59,3,0.454,6,341134,-4.447,0.182,0,audio_features,spotify:track:5up1mp8VZjc8kA3QiwPQhW
0.758,0.152,121.913,0.0516,0.00231,0.725,4,0.198,1,449947,-7.038,0.239,1,audio_features,spotify:track:4RB0T9OOjyDnDhyuXKUtpH
0.935,0.176,164.926,0.178,0.0176,0.000476,4,0.333,11,163627,-5.768,0.516,1,audio_features,spotify:track:7qTZ3NYt0p2Bdyaq4YS6UL
0.917,0.064,140.639,0.0788,0.0306,5.32e-06,4,0.544,5,212693,-6.086,0.642,1,audio_features,spotify:track:6g48vpikqU2atsrDXdGzKo
0.871,0.106,77.594,0.0341,0.13,0.0,4,0.586,0,199173,-6.867,0.921,1,audio_features,spotify:track:4tMBeRRtM16o957kB45t26
0.63,0.163,87.664,0.0624,0.668,3.61e-05,4,0.675,2,218040,-8.582,0.779,1,audio_features,spotify:track:2N4DwqxLsZdYQNZmCVPpG6
0.532,0.217,85.03,0.0323,0.186,0.000263,4,0.548,5,272394,-7.596,0.405,1,audio_features,spotify:track:5FVd6KXrgO9B3JPmC8OPst
0.791,0.0767,182.236,0.0733,0.000783,0.819,3,0.413,9,220933,-9.405,0.645,0,audio_features,spotify:track:3o7IqShF6bfRunlkb6xWUk
0.593,0.282,89.66,0.267,0.0782,0.0,4,0.802,7,309867,-9.72,0.55,1,audio_features,spotify:track:3T790QTg0ebUUk5tCRbtbN
0.357,0.389,100.567,0.0571,0.514,0.0,3,0.846,6,249707,-10.529,0.608,1,audio_features,spotify:track:4gLro52WoEK40Y7CZn6mIK
0.744,0.359,171.374,0.257,0.00868,0.000423,4,0.692,2,326467,-4.565,0.0612,1,audio_features,spotify:track:5Z01UMMf7V1o0MzF86s6WJ
0.915,0.119,139.975,0.0459,0.0198,0.941,4,0.49,10,205053,-8.663,0.38,0,audio_features,spotify:track:4Li1koEIphW5KitMm3panO
0.847,0.0622,138.025,0.0589,0.00903,0.0306,4,0.602,9,235200,-5.998,0.0863,0,audio_features,spotify:track:3oVnbdWg48ZrmsUAQQUKbU
0.579,0.168,127.003,0.0356,0.18,0.543,4,0.785,7,527240,-10.069,0.262,1,audio_features,spotify:track:5z5wYWL1IO6y2yEFBOiGt0
0.799,0.109,139.206,0.0342,0.00969,0.876,4,0.617,7,476920,-9.617,0.531,1,audio_features,spotify:track:6v7FyhfHK6NvJAarxecq02
0.749,0.0852,140.074,0.0277,0.00349,0.89,4,0.52,9,363840,-5.782,0.205,1,audio_features,spotify:track:3bg6akaHie5A7fpUl0wyBc
0.672,0.0963,130.003,0.029,0.0015,0.162,4,0.585,4,356734,-8.868,0.318,0,audio_features,spotify:track:3jCnIYCX1frG6i4woZD91f
0.722,0.228,140.817,0.252,0.00687,0.0,4,0.482,2,232416,-7.372,0.4,1,audio_features,spotify:track:73doEQBZgtkom1Iyy76dEk
0.293,0.0864,106.798,0.0272,0.486,0.000273,4,0.551,2,150640,-12.503,0.322,1,audio_features,spotify:track:4vpeKl0vMGdAXpZiQB2Dtd
0.725,0.0905,124.618,0.0324,0.369,2.16e-05,4,0.413,3,429760,-5.787,0.44,0,audio_features,spotify:track:5uvosCdMlFdTXhoazkTI5R
0.556,0.589,85.206,0.0513,0.0828,0.000359,4,0.401,2,275867,-10.532,0.654,1,audio_features,spotify:track:6Pq9MmkDQYZiiCDpxnvrf6
0.995,0.364,87.803,0.185,0.000146,0.438,3,0.143,8,257733,-5.698,0.079,1,audio_features,spotify:track:4PWxt9Fy949kUtkEi2GI5V
0.905,0.0698,108.9,0.0754,0.00876,0.578,4,0.533,2,170813,-5.27,0.486,1,audio_features,spotify:track:0wJoRiX5K5BxlqZTolB2LD
